# Aspell Character Data File.  Do Not Edit!
cp1251
92	other	92	92	92	0	92	92
93	other	93	93	93	0	93	93
94	other	94	94	94	0	94	94
95	other	95	95	95	0	95	95
96	other	96	96	96	0	96	96
97	letter	97	65	65	0	97	97
98	letter	98	66	66	66	98	98
99	letter	99	67	67	67	99	99
100	letter	100	68	68	68	100	100
101	letter	101	69	69	0	101	101
102	letter	102	70	70	70	102	102
103	letter	103	71	71	71	103	103
104	letter	104	72	72	72	104	104
105	letter	105	73	73	0	105	105
106	letter	106	74	74	74	106	106
107	letter	107	75	75	75	107	107
108	letter	108	76	76	76	108	108
109	letter	109	77	77	77	109	109
110	letter	110	78	78	78	110	110
111	letter	111	79	79	0	111	111
112	letter	112	80	80	80	112	112
113	letter	113	81	81	81	113	113
114	letter	114	82	82	82	114	114
115	letter	115	83	83	83	115	115
116	letter	116	84	84	84	116	116
117	letter	117	85	85	0	117	117
118	letter	118	86	86	86	118	118
119	letter	119	87	87	87	119	119
120	letter	120	88	88	88	120	120
121	letter	121	89	89	0	121	121
122	letter	122	90	90	90	122	122
123	other	123	123	123	0	123	123
124	other	124	124	124	0	124	124
125	other	125	125	125	0	125	125
126	other	126	126	126	0	126	126
127	other	127	127	127	0	127	127
1026	letter	144	128	128	128	144	128
1027	letter	131	129	129	129	131	129
8218	other	130	130	130	0	130	130
1107	letter	131	129	129	129	131	131
8222	other	132	132	132	0	132	132
8230	other	133	133	133	0	133	133
8224	other	134	134	134	0	134	134
8225	other	135	135	135	0	135	135
8364	other	136	136	136	0	136	136
8240	other	137	137	137	0	137	137
1033	letter	154	138	138	138	154	138
8249	other	139	139	139	0	139	139
1034	letter	156	140	140	140	156	140
1036	letter	157	141	141	141	157	141
1035	letter	158	142	142	142	158	142
1039	letter	159	143	143	143	159	143
1106	letter	144	128	128	128	144	144
8216	other	145	145	145	0	145	145
8217	other	146	146	146	0	146	146
8220	other	147	147	147	0	147	147
8221	other	148	148	148	0	148	148
8226	other	149	149	149	0	149	149
8211	other	150	150	150	0	150	150
8212	other	151	151	151	0	151	151
57368	other	152	152	152	0	152	152
8482	other	153	153	153	0	153	153
1113	letter	154	138	138	138	154	154
8250	other	155	155	155	0	155	155
1114	letter	156	140	140	140	156	156
1116	letter	157	141	141	141	157	157
1115	letter	158	142	142	142	158	158
1119	letter	159	143	143	143	159	159
160	space	160	160	160	0	160	160
1038	letter	162	161	161	161	162	161
1118	letter	162	161	161	161	162	162
1032	letter	188	163	163	163	188	163
164	other	164	164	164	0	164	164
1168	letter	180	165	165	195	227	195
166	other	166	166	166	0	166	166
167	other	167	167	167	0	167	167
1025	letter	184	168	168	0	229	197
169	other	169	169	169	0	169	169
1028	letter	186	170	170	170	186	170
171	other	171	171	171	0	171	171
172	other	172	172	172	0	172	172
173	other	173	173	173	0	173	173
174	other	174	174	174	0	174	174
1031	letter	191	175	175	175	191	175
176	other	176	176	176	0	176	176
177	other	177	177	177	0	177	177
1030	letter	179	178	178	178	179	178
1110	letter	179	178	178	178	179	179
1169	letter	180	165	165	195	227	227
181	letter	181	181	181	181	181	181
182	other	182	182	182	0	182	182
183	other	183	183	183	0	183	183
1105	letter	184	168	168	0	229	229
8470	other	185	185	185	0	185	185
1108	letter	186	170	170	170	186	186
187	other	187	187	187	0	187	187
1112	letter	188	163	163	163	188	188
1029	letter	190	189	189	189	190	189
1109	letter	190	189	189	189	190	190
1111	letter	191	175	175	175	191	191
1040	letter	224	192	192	0	224	192
1041	letter	225	193	193	193	225	193
1042	letter	226	194	194	194	226	194
1043	letter	227	195	195	195	227	195
1044	letter	228	196	196	196	228	196
1045	letter	229	197	197	0	229	197
1046	letter	230	198	198	198	230	198
1047	letter	231	199	199	199	231	199
1048	letter	232	200	200	0	232	200
1049	letter	233	201	201	201	233	201
1050	letter	234	202	202	202	234	202
1051	letter	235	203	203	203	235	203
1052	letter	236	204	204	204	236	204
1053	letter	237	205	205	205	237	205
1054	letter	238	206	206	0	238	206
1055	letter	239	207	207	207	239	207
1056	letter	240	208	208	208	240	208
1057	letter	241	209	209	209	241	209
1058	letter	242	210	210	210	242	210
1059	letter	243	211	211	0	243	211
1060	letter	244	212	212	212	244	212
1061	letter	245	213	213	213	245	213
1062	letter	246	214	214	214	246	214
1063	letter	247	215	215	215	247	215
1064	letter	248	216	216	216	248	216
1065	letter	249	217	217	217	249	217
1066	letter	250	218	218	218	250	218
1067	letter	251	219	219	0	251	219
1068	letter	252	220	220	220	252	220
1069	letter	253	221	221	0	253	221
1070	letter	254	222	222	0	254	222
1071	letter	255	223	223	0	255	223
1072	letter	224	192	192	0	224	224
1073	letter	225	193	193	193	225	225
1074	letter	226	194	194	194	226	226
1075	letter	227	195	195	195	227	227
1076	letter	228	196	196	196	228	228
1077	letter	229	197	197	0	229	229
1078	letter	230	198	198	198	230	230
1079	letter	231	199	199	199	231	231
1080	letter	232	200	200	0	232	232
1081	letter	233	201	201	201	233	233
1082	letter	234	202	202	202	234	234
1083	letter	235	203	203	203	235	235
1084	letter	236	204	204	204	236	236
1085	letter	237	205	205	205	237	237
1086	letter	238	206	206	0	238	238
1087	letter	239	207	207	207	239	239
1088	letter	240	208	208	208	240	240
1089	letter	241	209	209	209	241	241
1090	letter	242	210	210	210	242	242
1091	letter	243	211	211	0	243	243
1092	letter	244	212	212	212	244	244
1093	letter	245	213	213	213	245	245
1094	letter	246	214	214	214	246	246
1095	letter	247	215	215	215	247	247
1096	letter	248	216	216	216	248	248
1097	letter	249	217	217	217	249	249
1098	letter	250	218	218	218	250	250
1099	letter	251	219	219	0	251	251
1100	letter	252	220	220	220	252	252
1101	letter	253	221	221	0	253	253
1102	letter	254	222	222	0	254	254
1103	letter	255	223	223	0	255	255
